Date,Actual_IHSG,Hybrid_Multivariate,Hybrid_Univariate,Single_LSTM,Error_Hybrid_Multi,Error_Hybrid_Uni
2023-10-19,6846.4267578125,6939.128890991211,6941.257053375244,,-92.70213317871094,-94.83029556274414
2023-10-20,6849.16796875,6938.811245918274,6940.469863891602,,-89.64327716827393,-91.30189514160156
2023-10-23,6741.9638671875,6937.782459259033,6938.623661994934,,-195.8185920715332,-196.65979480743408
2023-10-24,6806.76220703125,6935.969601631165,6934.9339900016785,,-129.20739459991455,-128.17178297042847
2023-10-25,6834.38818359375,6933.376769542694,6930.314586877823,,-98.98858594894409,-95.92640328407288
2023-10-26,6714.51904296875,6931.051078557968,6925.940291404724,,-216.53203558921814,-211.42124843597412
2023-10-27,6758.79296875,6928.638030409813,6920.790700435638,,-169.84506165981293,-161.99773168563843
2023-10-30,6735.89208984375,6925.73086810112,6915.234157562256,,-189.83877825737,-179.34206771850586
2023-10-31,6752.2109375,6922.965661048889,6909.646221160889,,-170.75472354888916,-157.43528366088867
2023-11-01,6642.41796875,6920.328175067902,6904.378463745117,,-277.9102063179016,-261.9604949951172
2023-11-02,6751.38623046875,6917.611521720886,6898.479511260986,,-166.22529125213623,-147.09328079223633
2023-11-03,6788.85009765625,6914.729318618774,6893.0391845703125,,-125.87922096252441,-104.1890869140625
2023-11-06,6878.8359375,6912.836123466492,6889.152179718018,6727.127084171283,-34.0001859664917,-10.316242218017578
2023-11-07,6843.7900390625,6912.162810325623,6887.709808349609,6728.722018654691,-68.37277126312256,-43.919769287109375
2023-11-08,6804.10595703125,6912.707427978516,6888.121829986572,6753.402352702658,-108.60147094726562,-84.01587295532227
2023-11-09,6838.23291015625,6913.535176277161,6889.16134262085,6780.963927381017,-75.30226612091064,-50.92843246459961
2023-11-10,6809.26318359375,6914.412453651428,6890.702377319336,6799.728293738823,-105.14927005767822,-81.43919372558594
2023-11-13,6838.31201171875,6915.402241706848,6892.341888427734,6816.8660350407445,-77.09022998809814,-54.029876708984375
2023-11-14,6862.05517578125,6916.306623458862,6894.109504699707,6823.146444314378,-54.251447677612305,-32.05432891845703
2023-11-15,6958.205078125,6917.413408279419,6896.279590606689,6828.92902780397,40.791669845581055,61.92548751831055
2023-11-16,6958.0078125,6919.100884437561,6899.802934646606,6837.310711230195,38.906928062438965,58.204877853393555
2023-11-17,6977.66796875,6921.657642841339,6904.616550445557,6870.498308510243,56.01032590866089,73.05141830444336
2023-11-20,6994.88818359375,6924.625058174133,6910.321094512939,6898.8195109407825,70.2631254196167,84.56708908081055
2023-11-21,6961.7900390625,6927.893544150516,6916.662877082825,6925.933160661909,33.89649491198361,45.12716197967529
2023-11-22,6906.953125,6931.1206912994385,6922.857634544373,6953.7494424041215,-24.167566299438477,-15.904509544372559
2023-11-23,7004.34423828125,6933.679789543152,6927.849475555122,6975.5603606621735,70.66444873809814,76.4947627261281
2023-11-24,7009.630859375,6935.777533054352,6932.554285526276,6980.034170807878,73.8533263206482,77.07657384872437
2023-11-27,7013.40576171875,6938.145147323608,6937.4230852127075,6980.115762207162,75.2606143951416,75.98267650604248
2023-11-28,7041.0732421875,6940.51958656311,6942.274531364441,6985.136589473288,100.55365562438965,98.79871082305908
2023-11-29,7036.0869140625,6942.917230606079,6947.238878250122,6988.212703474725,93.1696834564209,88.84803581237793
2023-11-30,7080.7412109375,6945.343927383423,6952.151550292969,6998.694715066304,135.39728355407715,128.58966064453125
2023-12-01,7059.90576171875,6947.805725097656,6957.294902801514,7019.0291837425175,112.10003662109375,102.61085891723633
2023-12-04,7093.60009765625,6950.341423034668,6962.366497039795,7035.496456589448,143.25867462158203,131.23360061645508
2023-12-05,7100.85498046875,6952.774751663208,6967.439064025879,7042.883670931638,148.080228805542,133.4159164428711
2023-12-06,7087.39501953125,6955.271841049194,6972.546340942383,7052.679605278798,132.12317848205566,114.84867858886719
2023-12-07,7134.623046875,6957.623271942139,6977.330513000488,7058.139607120203,176.99977493286133,157.29253387451172
2023-12-08,7159.59814453125,6959.8920249938965,6982.15446472168,7064.37910244579,199.70611953735352,177.4436798095703
2023-12-11,7088.78515625,6962.407833099365,6987.337791442871,7073.0989763096295,126.37732315063477,101.4473648071289
2023-12-12,7125.30712890625,6964.712661743164,6991.844097137451,7082.998259762549,160.59446716308594,133.46303176879883
2023-12-13,7075.3408203125,6966.481838226318,6995.7258377075195,7083.8312015256815,108.85898208618164,79.61498260498047
2023-12-14,7176.01611328125,6967.845039367676,6998.590492248535,7081.493667060378,208.17107391357422,177.42562103271484
2023-12-15,7190.98779296875,6969.035087585449,7001.552055358887,7079.631491182212,221.95270538330078,189.43573760986328
2023-12-18,7119.52490234375,6970.783794403076,7005.179527282715,7102.077639870637,148.74110794067383,114.34537506103516
2023-12-19,7187.84619140625,6972.445724487305,7008.359092712402,7121.035933612249,215.4004669189453,179.48709869384766
2023-12-20,7219.6669921875,6973.863914489746,7011.52481842041,7141.418174643986,245.8030776977539,208.14217376708984
2023-12-21,7209.619140625,6975.683403015137,7015.280403137207,7155.691703085802,233.93573760986328,194.33873748779297
2023-12-22,7237.51904296875,6977.747215270996,7019.339393615723,7169.033434098106,259.7718276977539,218.17964935302734
2023-12-25,7240.318033854167,6979.91788482666,7023.718170166016,7177.198249950001,260.4001490275068,216.59986368815134
2023-12-26,7243.117024739583,6982.232070922852,7028.302864074707,7189.868803016885,260.88495381673147,214.814160664876
2023-12-27,7245.916015625,6984.522663116455,7032.871772766113,7203.702920386611,261.3933525085449,213.04424285888672
2023-12-28,7303.88818359375,6986.70405960083,7037.268295288086,7213.817415936195,317.1841239929199,266.61988830566406
2023-12-29,7272.796875,6989.021171569824,7042.071380615234,7225.6091468589,283.7757034301758,230.72549438476562
2024-01-01,7298.1923828125,6991.482189178467,7046.873886108398,7241.684307995645,306.7101936340332,251.31849670410156
2024-01-02,7323.587890625,6993.809631347656,7051.615547180176,7251.386353109425,329.77825927734375,271.9723434448242
2024-01-03,7279.0908203125,6996.243545532227,7056.550842285156,7261.99347151324,282.84727478027344,222.53997802734375
2024-01-04,7359.76318359375,6998.501571655273,7060.985580444336,7273.242915251714,361.26161193847656,298.77760314941406
2024-01-05,7350.619140625,7000.688041687012,7065.644577026367,7272.171348207776,349.9310989379883,284.9745635986328
2024-01-08,7283.5751953125,7003.177917480469,7070.570510864258,7272.555655523247,280.39727783203125,213.0046844482422
2024-01-09,7200.203125,7005.235488891602,7074.584060668945,7276.474880650625,194.96763610839844,125.61906433105469
2024-01-10,7227.296875,7006.044906616211,7076.363372802734,7277.393907252423,221.25196838378906,150.93350219726562
2024-01-11,7219.9638671875,7005.716735839844,7076.378982543945,7268.071912511543,214.24713134765625,143.5848846435547
2024-01-12,7241.13818359375,7004.85758972168,7075.21369934082,7255.599780267847,236.2805938720703,165.9244842529297
2024-01-15,7224.0009765625,7003.761337280273,7073.5367431640625,7241.417066600887,220.23963928222656,150.4642333984375
2024-01-16,7242.787109375,7002.614776611328,7071.511932373047,7231.86164950901,240.17233276367188,171.27517700195312
2024-01-17,7200.634765625,7001.488876342773,7069.514419555664,7226.053997357609,199.14588928222656,131.12034606933594
2024-01-18,7252.966796875,7000.331787109375,7067.216812133789,7221.471398679525,252.635009765625,185.74998474121094
2024-01-19,7227.40185546875,6999.243721008301,7065.259841918945,7210.285809079622,228.15813446044922,162.1420135498047
2024-01-22,7247.92822265625,6998.4617919921875,7063.590118408203,7205.127340670355,249.4664306640625,184.33810424804688
2024-01-23,7256.22900390625,6997.839378356934,7062.327728271484,7202.900723208717,258.3896255493164,193.90127563476562
2024-01-24,7227.8232421875,6997.542594909668,7061.615997314453,7205.0145316922135,230.28064727783203,166.20724487304688
2024-01-25,7178.0419921875,6997.347213745117,7061.008010864258,7207.814890413749,180.6947784423828,117.03398132324219
2024-01-26,7137.087890625,6996.780952453613,7059.719879150391,7206.212388032436,140.30693817138672,77.36801147460938
2024-01-29,7157.1748046875,6995.51114654541,7057.22590637207,7200.032962896468,161.66365814208984,99.94889831542969
2024-01-30,7192.2158203125,6993.7643966674805,7054.023719787598,7184.35417041248,198.45142364501953,138.19210052490234
2024-01-31,7207.94091796875,6992.147506713867,7051.0167236328125,7171.795953330118,215.7934112548828,156.9241943359375
2024-02-01,7201.69580078125,6990.981834411621,7048.682838439941,7162.188506940147,210.7139663696289,153.0129623413086
2024-02-02,7238.78515625,6990.205368041992,7046.952079772949,7159.820227889606,248.5797882080078,191.83307647705078
2024-02-05,7198.615234375,6989.871929168701,7046.152603149414,7161.978734270102,208.74330520629883,152.46263122558594
2024-02-06,7247.408203125,6989.852039337158,7045.735313415527,7171.310898373791,257.5561637878418,201.67288970947266
2024-02-07,7235.15185546875,6990.025196075439,7045.985298156738,7178.507496287508,245.12665939331055,189.16655731201172
2024-02-08,7255.990885416667,6990.570007324219,7046.77970123291,7189.784610152696,265.4208780924482,209.2111841837568
2024-02-09,7276.829915364583,6991.32190322876,7048.103706359863,7199.629026345807,285.50801213582326,228.72620900471975
2024-02-12,7297.6689453125,6992.414451599121,7050.093818664551,7213.8039356180525,305.2544937133789,247.57512664794922
2024-02-13,7209.7412109375,6993.887435913086,7052.82177734375,7228.189327050772,215.85377502441406,156.91943359375
2024-02-14,7256.510986328125,6995.154312133789,7054.951499938965,7245.749688151307,261.35667419433594,201.55948638916016
2024-02-15,7303.28076171875,6995.933311462402,7056.664138793945,7252.895675747786,307.34745025634766,246.6166229248047
2024-02-16,7335.544921875,6996.958396911621,7058.820175170898,7254.463886091718,338.5865249633789,276.72474670410156
2024-02-19,7296.7021484375,6998.505081176758,7061.849990844727,7263.996599489881,298.1970672607422,234.85215759277344
2024-02-20,7352.60107421875,7000.250282287598,7065.056076049805,7271.812582547733,352.35079193115234,287.5449981689453
2024-02-21,7349.02099609375,7002.086143493652,7068.738342285156,7278.58443219155,346.93485260009766,280.28265380859375
2024-02-22,7339.63623046875,7004.224250793457,7072.832824707031,7288.488209083851,335.41197967529297,266.80340576171875
2024-02-23,7295.09521484375,7006.323554992676,7076.895324707031,7296.957396329599,288.7716598510742,218.19989013671875
2024-02-26,7283.8232421875,7007.980026245117,7080.131042480469,7305.3707703283,275.8432159423828,203.69219970703125
2024-02-27,7285.31689453125,7008.9382247924805,7082.249069213867,7311.642429219981,276.37866973876953,203.0678253173828
2024-02-28,7328.63623046875,7009.369941711426,7083.438537597656,7313.082221796343,319.2662887573242,245.19769287109375
2024-02-29,7316.11083984375,7009.703186035156,7084.489166259766,7309.22968876925,306.40765380859375,231.62167358398438
2024-03-01,7311.9072265625,7010.140365600586,7085.4879150390625,7306.627277877284,301.76686096191406,226.4193115234375
2024-03-04,7276.7490234375,7010.4929122924805,7086.309616088867,7301.800850988584,266.25611114501953,190.4394073486328
2024-03-05,7247.4599609375,7010.558822631836,7086.510467529297,7299.466627478614,236.90113830566406,160.94949340820312
2024-03-06,7329.80078125,7010.0647048950195,7085.711959838867,7296.423386533701,319.73607635498047,244.0888214111328
2024-03-07,7373.9638671875,7009.56103515625,7085.140640258789,7286.296356653213,364.40283203125,288.82322692871094
2024-03-08,7381.9072265625,7009.836952209473,7085.764419555664,7283.586339712914,372.07027435302734,296.14280700683594
2024-03-11,7395.007161458333,7010.847412109375,7087.562072753906,7292.934112606032,384.15974934895803,307.4450887044268
2024-03-12,7408.107096354167,7012.371871948242,7090.326110839844,7309.253811443821,395.7352244059248,317.7809855143232
2024-03-13,7421.20703125,7014.293731689453,7093.874206542969,7331.517148098486,406.9132995605469,327.33282470703125
2024-03-14,7433.31494140625,7016.511589050293,7098.03791809082,7353.964952264578,416.80335235595703,335.2770233154297
2024-03-15,7328.05419921875,7018.940826416016,7102.658676147461,7373.5345902588015,309.1133728027344,225.39552307128906
2024-03-18,7302.44921875,7020.813735961914,7106.083160400391,7388.20164939166,281.63548278808594,196.36605834960938
2024-03-19,7336.74609375,7021.448051452637,7107.602752685547,7385.76384027912,315.2980422973633,229.14334106445312
2024-03-20,7331.1279296875,7021.379417419434,7107.997604370117,7373.412557905089,309.7485122680664,223.1303253173828
2024-03-21,7338.35302734375,7021.045974731445,7107.701614379883,7355.076723766135,317.3070526123047,230.6514129638672
2024-03-22,7350.15185546875,7020.549133300781,7107.02946472168,7338.754423463441,329.60272216796875,243.1223907470703
2024-03-25,7377.759765625,7020.094993591309,7106.341522216797,7328.576310272096,357.6647720336914,271.4182434082031
2024-03-26,7365.6640625,7019.920471191406,7106.115524291992,7320.311219772964,345.74359130859375,259.5485382080078
2024-03-27,7310.091796875,7020.018943786621,7106.231353759766,7314.557488894134,290.0728530883789,203.86044311523438
2024-03-28,7288.81298828125,7019.8713302612305,7105.809188842773,7312.268909268401,268.94165802001953,183.00379943847656
2024-03-29,7246.93701171875,7019.132698059082,7104.453598022461,7306.174622983861,227.80431365966797,142.48341369628906
2024-04-01,7205.06103515625,7017.725234985352,7101.839904785156,7296.617313917508,187.33580017089844,103.22113037109375
2024-04-02,7236.98388671875,7015.495475769043,7097.7054443359375,7283.438292710154,221.48841094970703,139.2784423828125
2024-04-03,7166.84423828125,7012.8336181640625,7092.889495849609,7267.601520357406,154.0106201171875,73.95474243164062
2024-04-04,7254.39892578125,7009.8623046875,7087.111053466797,7250.132920018965,244.53662109375,167.28787231445312
2024-04-05,7286.8818359375,7006.919258117676,7081.69450378418,7229.356675302566,279.9625778198242,205.1873321533203
2024-04-08,7269.442592075893,7004.907318115234,7077.667694091797,7217.095261716153,264.53527396065874,191.77489798409624
2024-04-09,7252.003348214285,7003.629127502441,7074.775543212891,7216.61328121835,248.37422071184392,177.2278050013947
2024-04-10,7234.564104352678,7002.671318054199,7072.503677368164,7220.981377290198,231.89278629847922,162.06042698451438
2024-04-11,7217.124860491072,7001.783317565918,7070.438690185547,7224.042118999016,215.3415429251536,146.68617030552468
2024-04-12,7199.685616629465,7000.797622680664,7068.275421142578,7224.902494392052,198.8879939488006,131.41019548688655
2024-04-15,7182.246372767857,6999.615180969238,7065.810317993164,7218.762091229655,182.6311917986186,116.43605477469282
2024-04-16,7164.80712890625,6998.184906005859,7062.921478271484,7208.232070785743,166.62222290039062,101.88565063476562
2024-04-17,7130.8408203125,6996.489234924316,7059.552185058594,7190.047358108073,134.3515853881836,71.28863525390625
2024-04-18,7166.81396484375,6994.4443359375,7055.486175537109,7172.867993367676,172.36962890625,111.32778930664062
2024-04-19,7087.31689453125,6992.295700073242,7051.391304016113,7142.080838704263,95.02119445800781,35.92559051513672
2024-04-22,7073.81982421875,6990.015640258789,7046.67830657959,7119.517151101507,83.80418395996094,27.141517639160156
2024-04-23,7110.81298828125,6987.209289550781,7041.179870605469,7097.350778138745,123.60369873046875,69.63311767578125
2024-04-24,7174.533203125,6984.40060043335,7035.7707443237305,7075.156262055651,190.1326026916504,138.76245880126953
2024-04-25,7155.2939453125,6982.305778503418,7031.655982971191,7058.650440228768,172.98816680908203,123.6379623413086
2024-04-26,7036.0751953125,6981.036762237549,7028.752128601074,7058.656589145816,55.03843307495117,7.323066711425781
2024-04-29,7155.7841796875,6979.58678817749,7025.282997131348,7060.812494061407,176.19739151000977,130.50118255615234
2024-04-30,7234.19677734375,6978.017475128174,7022.383827209473,7056.5671398337,256.1793022155762,211.81295013427734
2024-05-01,7175.810791015625,6977.669609069824,7021.571678161621,7060.913241702263,198.14118194580078,154.2391128540039
2024-05-02,7117.4248046875,6978.197067260742,7021.967903137207,7071.165851388607,139.2277374267578,95.45690155029297
2024-05-03,7134.72412109375,6978.546298980713,7022.167579650879,7079.1426522769325,156.1778221130371,112.5565414428711
2024-05-06,7135.89013671875,6978.54434967041,7022.0837326049805,7085.367011806709,157.34578704833984,113.80640411376953
2024-05-07,7123.61181640625,6978.4675216674805,7021.878402709961,7095.298931819343,145.14429473876953,101.73341369628906
2024-05-08,7088.794921875,6978.2744789123535,7021.445129394531,7106.350427728248,110.52044296264648,67.34979248046875
2024-05-09,7092.28369140625,6977.766128540039,7020.384750366211,7116.098826216694,114.51756286621094,71.89894104003906
2024-05-10,7095.7724609375,6976.902111053467,7018.792236328125,7117.614770765722,118.8703498840332,76.980224609375
2024-05-13,7099.26123046875,6975.925193786621,7016.96280670166,7115.817395013364,123.3360366821289,82.29842376708984
2024-05-14,7083.76318359375,6974.965435028076,7015.1240158081055,7115.182164582991,108.79774856567383,68.63916778564453
2024-05-15,7179.8310546875,6974.011524200439,7013.206443786621,7111.844721607034,205.81953048706055,166.6246109008789
2024-05-16,7246.69580078125,6973.502590179443,7012.403457641602,7102.921696983816,273.19321060180664,234.29234313964844
2024-05-17,7317.23779296875,6974.24142074585,7013.7387771606445,7104.500076690558,342.9963722229004,303.49901580810547
2024-05-20,7266.69091796875,6976.433933258057,7017.734786987305,7124.567776965632,290.25698471069336,248.9561309814453
2024-05-21,7186.037109375,6979.5629959106445,7023.175308227539,7155.940497729418,206.47411346435547,162.86180114746094
2024-05-22,7222.3818359375,6982.338733673096,7028.102798461914,7184.171121881911,240.0431022644043,194.27903747558594
2024-05-23,7207.061197916667,6984.475280761719,7032.40690612793,7196.156307194804,222.58591715494822,174.65429178873728
