Date,Actual_IHSG,Hybrid_Multivariate,Hybrid_Univariate,Single_LSTM,Error_Hybrid_Multi,Error_Hybrid_Uni
2024-05-24,7191.740559895833,6986.279365539551,7036.041786193848,7202.370497361771,205.46119435628225,155.69877370198537
2024-05-27,7176.419921875,6987.565933227539,7038.765068054199,7198.603812676534,188.85398864746094,137.65485382080078
2024-05-28,7253.6259765625,6988.29150390625,7040.4580001831055,7187.894054657387,265.33447265625,213.16797637939453
2024-05-29,7140.22900390625,6988.94921875,7042.230110168457,7177.946998848944,151.27978515625,97.99889373779297
2024-05-30,7034.14208984375,6989.398288726807,7043.012420654297,7174.786218989699,44.74380111694336,-8.870330810546875
2024-05-31,6970.73583984375,6988.390754699707,7041.184158325195,7162.534974766095,-17.65491485595703,-70.44831848144531
2024-06-03,7036.19091796875,6985.638809204102,7036.279090881348,7133.469516875994,50.55210876464844,-0.08817291259765625
2024-06-04,7099.31201171875,6981.9735107421875,7029.927551269531,7095.397077995294,117.3385009765625,69.38446044921875
2024-06-05,6947.669921875,6978.695274353027,7024.0141677856445,7063.478995588754,-31.025352478027344,-76.34424591064453
2024-06-06,6974.89697265625,6975.410411834717,7017.249252319336,7045.1303906220855,-0.5134391784667969,-42.35227966308594
2024-06-07,6897.9501953125,6971.495323181152,7009.781967163086,7020.550804214974,-73.54512786865234,-111.83177185058594
2024-06-10,6921.5478515625,6967.311538696289,7001.4099044799805,6998.359362590403,-45.76368713378906,-79.86205291748047
2024-06-11,6855.69091796875,6962.820831298828,6992.698165893555,6973.967081656432,-107.12991333007812,-137.0072479248047
2024-06-12,6850.09716796875,6958.288005828857,6983.526050567627,6952.099404164095,-108.19083786010742,-133.42888259887695
2024-06-13,6831.56396484375,6953.545366287231,6974.078990936279,6926.716438095042,-121.98140144348145,-142.5150260925293
2024-06-14,6734.83203125,6948.879945755005,6964.656890869141,6904.4758051340905,-214.04791450500488,-229.82485961914062
2024-06-17,6732.1943359375,6943.991062164307,6954.505907058716,6886.054832143709,-211.79672622680664,-222.31157112121582
2024-06-18,6729.556640625,6938.66305065155,6943.812446594238,6860.659331743751,-209.1064100265503,-214.25580596923828
2024-06-19,6726.9189453125,6933.422008037567,6933.214924812317,6825.949640997627,-206.50306272506714,-206.2959794998169
2024-06-20,6819.32080078125,6928.51206445694,6923.162799835205,6793.819893946566,-109.1912636756897,-103.84199905395508
2024-06-21,6879.97802734375,6924.462433576584,6914.991974830627,6770.779901769434,-44.48440623283386,-35.01394748687744
2024-06-24,6889.1650390625,6922.0113615989685,6909.6684494018555,6761.8053208417405,-32.846322536468506,-20.50341033935547
2024-06-25,6882.7041015625,6921.047312259674,6906.982215881348,6760.421341512425,-38.34321069717407,-24.278114318847656
2024-06-26,6905.64208984375,6921.062716960907,6906.19931602478,6769.068610855742,-15.420627117156982,-0.5572261810302734
2024-06-27,6967.951171875,6921.744609832764,6906.94087600708,6783.185578409655,46.20656204223633,61.01029586791992
2024-06-28,7063.5771484375,6923.217593193054,6909.463901519775,6799.735152146299,140.3595552444458,154.1132469177246
2024-07-01,7139.6259765625,6925.888617992401,6914.460032463074,6821.453127158209,213.73735857009888,225.16594409942627
2024-07-02,7125.14208984375,6930.062654972076,6922.285522937775,6854.99972659511,195.07943487167358,202.85656690597534
2024-07-03,7196.7548828125,6935.31461763382,6931.948440074921,6898.805557629021,261.4402651786804,264.80644273757935
2024-07-04,7220.88916015625,6941.14688205719,6943.160387992859,6939.921473951443,279.74227809906006,277.7287721633911
2024-07-05,7253.3720703125,6947.618724822998,6955.572523117065,6984.382401147726,305.75334548950195,297.79954719543457
2024-07-08,7250.97705078125,6954.400218963623,6968.747863769531,7030.415086140085,296.57683181762695,282.22918701171875
2024-07-09,7269.80078125,6961.194194793701,6981.992618560791,7075.2865717976965,308.6065864562988,287.808162689209
2024-07-10,7287.0419921875,6967.6835861206055,6994.885612487793,7116.221331564026,319.35840606689453,292.15637969970703
2024-07-11,7300.4072265625,6973.836421966553,7007.252113342285,7149.690360047403,326.57080459594727,293.15511322021484
2024-07-12,7327.580078125,6979.601608276367,7018.954277038574,7178.134304322084,347.9784698486328,308.6258010864258
2024-07-15,7278.86279296875,6985.022045135498,7030.083160400391,7206.345062742577,293.84074783325195,248.77963256835938
2024-07-16,7224.29296875,6989.824352264404,7039.8815994262695,7235.993721764957,234.4686164855957,184.41136932373047
2024-07-17,7224.2177734375,6993.356468200684,7047.387107849121,7256.266464773886,230.8613052368164,176.8306655883789
2024-07-18,7321.07080078125,6995.587196350098,7052.657981872559,7261.069478478443,325.48360443115234,268.4128189086914
2024-07-19,7294.4951171875,6997.430084228516,7057.34504699707,7257.160186217065,297.0650329589844,237.1500701904297
2024-07-22,7321.97607421875,6999.3607177734375,7061.650314331055,7258.019142629244,322.6153564453125,260.3257598876953
2024-07-23,7313.85693359375,7001.166748046875,7065.751434326172,7252.518226839791,312.690185546875,248.10549926757812
2024-07-24,7262.7587890625,7002.940803527832,7069.602157592773,7248.277602548274,259.81798553466797,193.15663146972656
2024-07-25,7240.27685546875,7004.241409301758,7072.4393310546875,7244.991242883174,236.0354461669922,167.8375244140625
2024-07-26,7288.1669921875,7004.744888305664,7073.889877319336,7237.687038921125,283.42210388183594,214.27711486816406
2024-07-29,7288.89697265625,7004.881767272949,7074.787445068359,7223.820994482114,284.0152053833008,214.10952758789062
2024-07-30,7241.86376953125,7005.080665588379,7075.537780761719,7211.675227835556,236.7831039428711,166.32598876953125
2024-07-31,7255.76220703125,7005.015342712402,7075.590423583984,7206.241713636817,250.74686431884766,180.17178344726562
2024-08-01,7325.98486328125,7004.5875244140625,7075.09358215332,7200.496733139938,321.3973388671875,250.8912811279297
2024-08-02,7308.123046875,7004.461952209473,7075.199462890625,7197.487784232406,303.66109466552734,232.923583984375
2024-08-05,7059.65283203125,7004.843162536621,7075.888381958008,7205.901631224726,54.809669494628906,-16.235549926757812
2024-08-06,7129.21484375,7003.983627319336,7073.746170043945,7213.7072084229585,125.23121643066406,55.46867370605469
2024-08-07,7212.130859375,7001.31884765625,7069.268341064453,7208.609756190548,210.81201171875,142.86251831054688
2024-08-08,7195.12109375,6998.696960449219,7064.741561889648,7190.100096896596,196.42413330078125,130.37953186035156
2024-08-09,7256.99609375,6996.586540222168,7060.651947021484,7178.532091955698,260.40955352783203,196.34414672851562
2024-08-12,7297.625,6995.102249145508,7057.785537719727,7177.44562561276,302.5227508544922,239.83946228027344
2024-08-13,7356.63818359375,6994.707778930664,7056.759292602539,7187.387005497774,361.93040466308594,299.87889099121094
2024-08-14,7436.0390625,6995.552490234375,7058.030059814453,7208.2583219316,440.486572265625,378.0090026855469
2024-08-15,7409.5009765625,6997.9130859375,7062.159454345703,7235.458765981821,411.587890625,347.3415222167969
2024-08-16,7432.08984375,7001.4108810424805,7068.185150146484,7278.877215241737,430.67896270751953,363.9046936035156
2024-08-19,7466.8310546875,7005.367111206055,7075.3907470703125,7327.6797508672025,461.4639434814453,391.4403076171875
2024-08-20,7533.98486328125,7009.763633728027,7083.621246337891,7367.859612817541,524.2212295532227,450.3636169433594
2024-08-21,7554.5927734375,7014.792526245117,7093.221374511719,7406.899087152371,539.8002471923828,461.37139892578125
2024-08-22,7488.67578125,7020.467231750488,7103.975280761719,7453.241109971583,468.2085494995117,384.70050048828125
2024-08-23,7544.2978515625,7025.941879272461,7114.3157958984375,7500.078357109931,518.3559722900391,429.9820556640625
2024-08-26,7606.19482421875,7030.933334350586,7124.26301574707,7528.53791017404,575.2614898681641,481.9318084716797
2024-08-27,7597.880859375,7036.107887268066,7134.590866088867,7538.270463376248,561.7729721069336,463.2899932861328
2024-08-28,7658.875,7041.402946472168,7144.9735107421875,7564.984433489284,617.472053527832,513.9014892578125
2024-08-29,7627.60400390625,7046.80387878418,7155.736572265625,7584.64677823284,580.8001251220703,471.867431640625
2024-08-30,7670.73291015625,7052.156463623047,7166.221786499023,7603.636999043738,618.5764465332031,504.51112365722656
2024-09-02,7694.52978515625,7057.259063720703,7176.4874267578125,7619.367584329011,637.2707214355469,518.0423583984375
2024-09-03,7616.52099609375,7062.366729736328,7186.716400146484,7633.283766091641,554.1542663574219,429.8045959472656
2024-09-04,7672.89599609375,7066.796600341797,7195.549224853516,7641.7236277330085,606.0993957519531,477.3467712402344
2024-09-05,7681.04296875,7070.475936889648,7203.3790283203125,7640.093218728172,610.5670318603516,477.6639404296875
2024-09-06,7721.84619140625,7073.906066894531,7210.575653076172,7638.672109399762,647.9401245117188,511.2705383300781
2024-09-09,7702.73876953125,7077.288436889648,7217.656280517578,7643.906256788076,625.4503326416016,485.0824890136719
2024-09-10,7761.38818359375,7080.563934326172,7224.331298828125,7653.7932424069,680.8242492675781,537.056884765625
2024-09-11,7760.955078125,7083.881164550781,7231.184143066406,7664.67469710976,677.0739135742188,529.7709350585938
2024-09-12,7798.15380859375,7087.398864746094,7238.193023681641,7677.97882512935,710.7549438476562,559.9607849121094
2024-09-13,7812.130859375,7091.094573974609,7245.564178466797,7690.418557310142,721.0362854003906,566.5666809082031
2024-09-16,7821.954833984375,7095.031692504883,7253.288665771484,7710.670725096643,726.9231414794922,568.6661682128906
2024-09-17,7831.77880859375,7099.05403137207,7261.163269042969,7735.079324310471,732.7247772216797,570.6155395507812
2024-09-18,7829.134765625,7103.047882080078,7269.0086669921875,7760.10423420991,726.0868835449219,560.1260986328125
2024-09-19,7905.39013671875,7106.85026550293,7276.515350341797,7782.175298958435,798.5398712158203,628.8747863769531
2024-09-20,7743.00390625,7110.884689331055,7284.564666748047,7801.875483191514,632.1192169189453,458.4392395019531
2024-09-23,7775.73095703125,7114.068359375,7290.6888427734375,7828.496983052028,661.66259765625,485.0421142578125
2024-09-24,7778.4912109375,7115.843765258789,7294.812591552734,7844.88455647415,662.6474456787109,483.6786193847656
2024-09-25,7740.90185546875,7116.909210205078,7297.523590087891,7857.190431460753,623.9926452636719,443.3782653808594
2024-09-26,7744.51611328125,7117.1689453125,7298.598388671875,7863.17261825758,627.34716796875,445.917724609375
2024-09-27,7696.916015625,7116.721237182617,7298.354431152344,7863.030010681439,580.1947784423828,398.56158447265625
2024-09-30,7527.92919921875,7115.527297973633,7296.533020019531,7853.345466331564,412.4019012451172,231.39617919921875
2024-10-01,7642.1328125,7112.396865844727,7290.982330322266,7841.25243847353,529.7359466552734,351.1504821777344
2024-10-02,7563.26220703125,7108.14892578125,7283.843994140625,7806.345982381885,455.11328125,279.418212890625
2024-10-03,7543.828125,7103.552536010742,7275.3599853515625,7772.694378361557,440.2755889892578,268.4681396484375
2024-10-04,7496.0908203125,7098.348922729492,7265.685577392578,7728.339874729558,397.7418975830078,230.40524291992188
2024-10-07,7504.134765625,7092.648681640625,7254.857757568359,7680.497516150746,411.486083984375,249.27700805664062
2024-10-08,7557.14208984375,7086.750305175781,7243.602935791016,7625.3237564767915,470.39178466796875,313.5391540527344
2024-10-09,7501.28515625,7081.487823486328,7233.366149902344,7565.620136913276,419.7973327636719,267.91900634765625
2024-10-10,7480.080078125,7076.822784423828,7223.817291259766,7515.034651840833,403.2572937011719,256.2627868652344
2024-10-11,7520.60205078125,7072.309844970703,7214.615539550781,7477.596497403269,448.2922058105469,305.98651123046875
2024-10-14,7559.65478515625,7068.330032348633,7206.5076904296875,7452.562837121877,491.3247528076172,353.1470947265625
2024-10-15,7626.951171875,7065.402786254883,7200.263977050781,7443.966414592607,561.5483856201172,426.68719482421875
2024-10-16,7648.93994140625,7063.950469970703,7196.734619140625,7455.269306610033,584.9894714355469,452.205322265625
2024-10-17,7735.0390625,7064.029632568359,7195.915618896484,7480.828462802179,671.0094299316406,539.1234436035156
2024-10-18,7760.06005859375,7065.755523681641,7198.333953857422,7514.332492813366,694.3045349121094,561.7261047363281
2024-10-21,7772.59619140625,7069.106491088867,7203.700164794922,7557.496708003047,703.4897003173828,568.8960266113281
2024-10-22,7788.98291015625,7073.512771606445,7211.1949462890625,7609.626044248042,715.4701385498047,577.7879638671875
2024-10-23,7787.56494140625,7078.548095703125,7220.122741699219,7661.5872312614665,709.016845703125,567.4421997070312
2024-10-24,7716.548828125,7083.805511474609,7229.697509765625,7704.077194047204,632.7433166503906,486.851318359375
2024-10-25,7694.66015625,7088.406982421875,7238.257751464844,7733.585137467919,606.253173828125,456.40240478515625
2024-10-28,7634.630859375,7091.783096313477,7244.997314453125,7743.633177414027,542.8477630615234,389.633544921875
2024-10-29,7606.60009765625,7093.674346923828,7249.1427001953125,7744.049411798784,512.9257507324219,357.4573974609375
2024-10-30,7569.85009765625,7093.977554321289,7250.544494628906,7728.684923574649,475.87254333496094,319.30560302734375
2024-10-31,7574.01904296875,7092.858291625977,7249.2840576171875,7703.187493049787,481.16075134277344,324.7349853515625
2024-11-01,7505.2568359375,7090.728576660156,7246.1002197265625,7671.896600182095,414.52825927734375,259.1566162109375
2024-11-04,7479.5029296875,7087.627395629883,7240.795989990234,7642.121651863432,391.8755340576172,238.70693969726562
2024-11-05,7491.93115234375,7083.513412475586,7233.5673828125,7608.740127199577,408.41773986816406,258.36376953125
2024-11-06,7383.8681640625,7078.963424682617,7225.3885498046875,7568.043046726816,304.9047393798828,158.4796142578125
2024-11-07,7243.85986328125,7073.733306884766,7215.511322021484,7536.177466611989,170.12655639648438,28.348541259765625
2024-11-08,7287.19091796875,7066.825454711914,7202.442077636719,7506.268188105518,220.36546325683594,84.74884033203125
2024-11-11,7266.4599609375,7058.816665649414,7187.625671386719,7460.235976106778,207.64329528808594,78.83428955078125
2024-11-12,7321.98583984375,7050.752502441406,7172.232849121094,7431.296571016152,271.23333740234375,149.75299072265625
2024-11-13,7308.6708984375,7043.30647277832,7157.841537475586,7398.708729645048,265.3644256591797,150.82936096191406
2024-11-14,7214.56103515625,7036.916915893555,7144.962387084961,7368.887427951719,177.6441192626953,69.59864807128906
2024-11-15,7161.2578125,7030.872886657715,7132.45100402832,7343.277897939144,130.38492584228516,28.806808471679688
2024-11-18,7134.27685546875,7024.5455322265625,7119.586288452148,7311.893115838073,109.7313232421875,14.690567016601562
2024-11-19,7195.71484375,7017.994323730469,7106.416412353516,7273.453397412188,177.72052001953125,89.29843139648438
2024-11-20,7180.3349609375,7011.896675109863,7094.27082824707,7240.164343000855,168.43828582763672,86.06413269042969
2024-11-21,7140.912109375,7006.71257019043,7083.515365600586,7223.426990797452,134.1995391845703,57.39674377441406
2024-11-22,7195.56494140625,7002.045394897461,7073.650619506836,7214.365615540664,193.51954650878906,121.91432189941406
2024-11-25,7314.10791015625,6998.049186706543,7065.328094482422,7203.194452246142,316.05872344970703,248.77981567382812
2024-11-26,7245.88818359375,6995.694053649902,7060.204437255859,7205.176295509926,250.19412994384766,185.68374633789062
2024-11-27,7223.022705078125,6994.802154541016,7057.295715332031,7212.210420115502,228.22055053710938,165.72698974609375
2024-11-28,7200.1572265625,6994.27645111084,7055.40096282959,7220.563014434156,205.88077545166016,144.75626373291016
2024-11-29,7114.26611328125,6993.803787231445,7053.8339920043945,7226.07812003218,120.46232604980469,60.43212127685547
2024-12-02,7046.98583984375,6992.7976150512695,7051.321495056152,7231.7306302765355,54.18822479248047,-4.335655212402344
2024-12-03,7196.01708984375,6990.650928497314,7046.938430786133,7227.126983382404,205.36616134643555,149.0786590576172
2024-12-04,7326.76416015625,6988.351173400879,7042.906349182129,7212.609390233163,338.4129867553711,283.8578109741211
2024-12-05,7313.31298828125,6987.711204528809,7041.7036209106445,7203.622984464993,325.6017837524414,271.60936737060547
2024-12-06,7382.78515625,6988.770214080811,7043.102897644043,7210.491561303905,394.01494216918945,339.68225860595703
2024-12-09,7437.73095703125,6991.067241668701,7047.074729919434,7224.699580129483,446.6637153625488,390.6562271118164
2024-12-10,7453.287109375,6994.773681640625,7053.705879211426,7252.628197856218,458.513427734375,399.5812301635742
2024-12-11,7464.751953125,6999.555709838867,7062.371398925781,7290.473836296587,465.1962432861328,402.38055419921875
2024-12-12,7394.23779296875,7004.897567749023,7072.277481079102,7329.825486419984,389.34022521972656,321.96031188964844
2024-12-13,7324.7890625,7009.967208862305,7081.738189697266,7366.806256027936,314.8218536376953,243.05087280273438
2024-12-16,7258.630859375,7013.751846313477,7089.15185546875,7386.353663322065,244.87901306152344,169.47900390625
2024-12-17,7157.73193359375,7015.753067016602,7093.5286865234375,7388.10303022209,141.97886657714844,64.2032470703125
2024-12-18,7107.875,7015.571327209473,7093.9122314453125,7371.649710686921,92.30367279052734,13.9627685546875
2024-12-19,6977.23779296875,7013.176803588867,7090.320251464844,7342.227142614443,-35.93901062011719,-113.08245849609375
2024-12-20,6983.865234375,7008.560523986816,7082.244003295898,7302.813293830142,-24.695289611816406,-98.37876892089844
2024-12-23,7096.44482421875,7002.120269775391,7070.886978149414,7236.706996142471,94.32455444335938,25.557846069335938
2024-12-24,7065.74609375,6995.640625,7059.292068481445,7179.856947082633,70.10546875,6.4540252685546875
2024-12-25,7056.02099609375,6989.995166778564,7048.384498596191,7132.03019729325,66.02582931518555,7.636497497558594
2024-12-26,7046.2958984375,6984.889446258545,7038.276611328125,7093.162419642133,61.40645217895508,8.019287109375
2024-12-27,7036.57080078125,6980.3357582092285,7029.064315795898,7076.8010973658675,56.235042572021484,7.5064849853515625
2024-12-30,7079.90478515625,6976.285930633545,7020.742568969727,7112.724016744833,103.61885452270508,59.16221618652344
